"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Life expectancy and other elements of the complete life table, single-year estimates, Canada, all provinces except Prince Edward Island","13100837",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310083701",1;2;3;13,"CURRENT - a cube available to the public and that is current","Annual","1980-01-01","2022-01-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",4,""
"2","Age group",,""
"3","Sex",,""
"4","Element",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Nova Scotia","[12]","3","1","",,
"1","New Brunswick","[13]","4","1","",,
"1","Quebec","[24]","5","1","",,
"1","Ontario","[35]","6","1","",,
"1","Manitoba","[46]","7","1","",,
"1","Saskatchewan","[47]","8","1","",,
"1","Alberta","[48]","9","1","",,
"1","British Columbia","[59]","10","1","",,
"1","Canada","[11124]","1","","",11,
"2","0 years","","1","","",,
"2","1 year","","2","","",,
"2","2 years","","3","","",,
"2","3 years","","4","","",,
"2","4 years","","5","","",,
"2","5 years","","6","","",,
"2","6 years","","7","","",,
"2","7 years","","8","","",,
"2","8 years","","9","","",,
"2","9 years","","10","","",,
"2","10 years","","11","","",,
"2","11 years","","12","","",,
"2","12 years","","13","","",,
"2","13 years","","14","","",,
"2","14 years","","15","","",,
"2","15 years","","16","","",,
"2","16 years","","17","","",,
"2","17 years","","18","","",,
"2","18 years","","19","","",,
"2","19 years","","20","","",,
"2","20 years","","21","","",,
"2","21 years","","22","","",,
"2","22 years","","23","","",,
"2","23 years","","24","","",,
"2","24 years","","25","","",,
"2","25 years","","26","","",,
"2","26 years","","27","","",,
"2","27 years","","28","","",,
"2","28 years","","29","","",,
"2","29 years","","30","","",,
"2","30 years","","31","","",,
"2","31 years","","32","","",,
"2","32 years","","33","","",,
"2","33 years","","34","","",,
"2","34 years","","35","","",,
"2","35 years","","36","","",,
"2","36 years","","37","","",,
"2","37 years","","38","","",,
"2","38 years","","39","","",,
"2","39 years","","40","","",,
"2","40 years","","41","","",,
"2","41 years","","42","","",,
"2","42 years","","43","","",,
"2","43 years","","44","","",,
"2","44 years","","45","","",,
"2","45 years","","46","","",,
"2","46 years","","47","","",,
"2","47 years","","48","","",,
"2","48 years","","49","","",,
"2","49 years","","50","","",,
"2","50 years","","51","","",,
"2","51 years","","52","","",,
"2","52 years","","53","","",,
"2","53 years","","54","","",,
"2","54 years","","55","","",,
"2","55 years","","56","","",,
"2","56 years","","57","","",,
"2","57 years","","58","","",,
"2","58 years","","59","","",,
"2","59 years","","60","","",,
"2","60 years","","61","","",,
"2","61 years","","62","","",,
"2","62 years","","63","","",,
"2","63 years","","64","","",,
"2","64 years","","65","","",,
"2","65 years","","66","","",,
"2","66 years","","67","","",,
"2","67 years","","68","","",,
"2","68 years","","69","","",,
"2","69 years","","70","","",,
"2","70 years","","71","","",,
"2","71 years","","72","","",,
"2","72 years","","73","","",,
"2","73 years","","74","","",,
"2","74 years","","75","","",,
"2","75 years","","76","","",,
"2","76 years","","77","","",,
"2","77 years","","78","","",,
"2","78 years","","79","","",,
"2","79 years","","80","","",,
"2","80 years","","81","","",,
"2","81 years","","82","","",,
"2","82 years","","83","","",,
"2","83 years","","84","","",,
"2","84 years","","85","","",,
"2","85 years","","86","","",,
"2","86 years","","87","","",,
"2","87 years","","88","","",,
"2","88 years","","89","","",,
"2","89 years","","90","","",,
"2","90 years","","91","","",,
"2","91 years","","92","","",,
"2","92 years","","93","","",,
"2","93 years","","94","","",,
"2","94 years","","95","","",,
"2","95 years","","96","","",,
"2","96 years","","97","","",,
"2","97 years","","98","","",,
"2","98 years","","99","","",,
"2","99 years","","100","","",,
"2","100 years","","101","","",,
"2","101 years","","102","","",,
"2","102 years","","103","","",,
"2","103 years","","104","","",,
"2","104 years","","105","","",,
"2","105 years","","106","","",,
"2","106 years","","107","","",,
"2","107 years","","108","","",,
"2","108 years","","109","","",,
"2","109 years","","110","","",,
"2","110 years and over","","111","","",,
"3","Males","","2","1","",,
"3","Females","","3","1","",,
"3","Both sexes","","1","","",,
"4","Number of survivors at age x (lx)","","1","","",6,
"4","Number of deaths between age x and x+1 (dx)","","2","","",7,
"4","Death probability between age x and x+1 (qx)","","3","","",,
"4","Margin of error of the death probability (m.e.(qx))","","4","","",8,
"4","Probability of survival between age x and x+1 (px)","","5","","",,
"4","Number of life years lived between age x and x+1 (Lx)","","6","","",9,
"4","Cumulative number of life years lived beyond age x (Tx)","","7","","",,
"4","Life expectancy (in years) at age x (ex)","","8","","",10,
"4","Margin of error of the life expectancy (m.e.(ex))","","9","","",12,

Symbol Legend
Description,Symbol
"not available for a specific reference period","..",
"less than the limit of detection","<LOD",
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"3233","Vital Statistics - Death Database"

"Subject Code","Subject Name"
"13","Health"

"Note ID",Note
1,"Three-year complete life tables are also available in table 13-10-0114 for Canada and all provinces, except Prince Edward Island. For Prince Edward Island and the territories, three-year abridged life tables can be found in table 13-10-0140."
2,"Population estimates are final intercensal up to 2015, final postcensal from 2016 to 2020, updated postcensal for 2021 and preliminary postcensal for 2022. For more details, please refer to the document Methods for Constructing Life Tables for Canada, Provinces and Territories (Statistics Canada catalogue number 84-538)."
3,"Life tables for the years 2021 and 2022 are considered “preliminary”. These tables will be updated at a later time to take into account deaths that could have occurred but have not yet been recorded (late registrations)."
4,"Complete life tables (by single years of age) are available for Canada as a whole and for nine provinces: Newfoundland and Labrador, Nova Scotia, New Brunswick, Quebec, Ontario, Manitoba, Saskatchewan, Alberta and British Columbia. For Prince Edward Island, Yukon, the Northwest Territories and Nunavut, abridged life tables (by 5-year age groups) were computed. The population sizes of this province and the three territories were too small to allow the calculation of complete life tables with accuracy. The abridged life tables can be found in table 13-10-0140."
